
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
     910:	4c0080e7          	jalr	1216(ra) # adcc <TstCond>
     914:	000217b7          	lui	a5,0x21
     918:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
     91c:	0007b707          	fld	fa4,0(a5)
     920:	000217b7          	lui	a5,0x21
     924:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     928:	0007b787          	fld	fa5,0(a5)
     92c:	02f77753          	fadd.d	fa4,fa4,fa5
     930:	000217b7          	lui	a5,0x21
     934:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
     938:	0007b787          	fld	fa5,0(a5)
     93c:	02f77753          	fadd.d	fa4,fa4,fa5
     940:	000257b7          	lui	a5,0x25
     944:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     948:	0007b787          	fld	fa5,0(a5)
     94c:	a2f727d3          	feq.d	a5,fa4,fa5
     950:	00f037b3          	snez	a5,a5
     954:	0ff7f793          	andi	a5,a5,255
     958:	00078713          	mv	a4,a5
     95c:	000217b7          	lui	a5,0x21
     960:	d9078613          	addi	a2,a5,-624 # 20d90 <__fdlib_version+0x154>
     964:	00070593          	mv	a1,a4
     968:	00000513          	li	a0,0
     96c:	0000a097          	auipc	ra,0xa
     970:	460080e7          	jalr	1120(ra) # adcc <TstCond>
     974:	000267b7          	lui	a5,0x26
     978:	00a00713          	li	a4,10
     97c:	fee7a023          	sw	a4,-32(a5) # 25fe0 <Milestone>
     980:	000217b7          	lui	a5,0x21
     984:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     988:	0007b707          	fld	fa4,0(a5)
     98c:	000217b7          	lui	a5,0x21
     990:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     994:	0007b787          	fld	fa5,0(a5)
     998:	12f77753          	fmul.d	fa4,fa4,fa5
     99c:	000217b7          	lui	a5,0x21
     9a0:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
     9a4:	0007b787          	fld	fa5,0(a5)
     9a8:	a2f727d3          	feq.d	a5,fa4,fa5
     9ac:	0e078063          	beqz	a5,a8c <main+0x8f8>
     9b0:	000217b7          	lui	a5,0x21
     9b4:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
     9b8:	0007b707          	fld	fa4,0(a5)
     9bc:	000217b7          	lui	a5,0x21
     9c0:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     9c4:	0007b787          	fld	fa5,0(a5)
     9c8:	12f77753          	fmul.d	fa4,fa4,fa5
     9cc:	000217b7          	lui	a5,0x21
     9d0:	c0078793          	addi	a5,a5,-1024 # 20c00 <TwentySeven>
     9d4:	0007b787          	fld	fa5,0(a5)
     9d8:	a2f727d3          	feq.d	a5,fa4,fa5
     9dc:	0a078863          	beqz	a5,a8c <main+0x8f8>
     9e0:	000217b7          	lui	a5,0x21
     9e4:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     9e8:	0007b787          	fld	fa5,0(a5)
     9ec:	02f7f753          	fadd.d	fa4,fa5,fa5
     9f0:	000217b7          	lui	a5,0x21
     9f4:	bf078793          	addi	a5,a5,-1040 # 20bf0 <Eight>
     9f8:	0007b787          	fld	fa5,0(a5)
     9fc:	a2f727d3          	feq.d	a5,fa4,fa5
     a00:	08078663          	beqz	a5,a8c <main+0x8f8>
     a04:	000217b7          	lui	a5,0x21
     a08:	bf078793          	addi	a5,a5,-1040 # 20bf0 <Eight>
     a0c:	0007b707          	fld	fa4,0(a5)
     a10:	000217b7          	lui	a5,0x21
     a14:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     a18:	0007b787          	fld	fa5,0(a5)
     a1c:	12f77753          	fmul.d	fa4,fa4,fa5
     a20:	000217b7          	lui	a5,0x21
     a24:	c0878793          	addi	a5,a5,-1016 # 20c08 <ThirtyTwo>
     a28:	0007b787          	fld	fa5,0(a5)
     a2c:	a2f727d3          	feq.d	a5,fa4,fa5
     a30:	04078e63          	beqz	a5,a8c <main+0x8f8>
     a34:	000217b7          	lui	a5,0x21
     a38:	c0878793          	addi	a5,a5,-1016 # 20c08 <ThirtyTwo>
     a3c:	0007b707          	fld	fa4,0(a5)
     a40:	000217b7          	lui	a5,0x21
     a44:	c0078793          	addi	a5,a5,-1024 # 20c00 <TwentySeven>
     a48:	0007b787          	fld	fa5,0(a5)
     a4c:	0af77753          	fsub.d	fa4,fa4,fa5
     a50:	000217b7          	lui	a5,0x21
     a54:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     a58:	0007b787          	fld	fa5,0(a5)
     a5c:	0af77753          	fsub.d	fa4,fa4,fa5
     a60:	000217b7          	lui	a5,0x21
     a64:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     a68:	0007b787          	fld	fa5,0(a5)
     a6c:	0af77753          	fsub.d	fa4,fa4,fa5
     a70:	000257b7          	lui	a5,0x25
     a74:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     a78:	0007b787          	fld	fa5,0(a5)
     a7c:	a2f727d3          	feq.d	a5,fa4,fa5
     a80:	00078663          	beqz	a5,a8c <main+0x8f8>
     a84:	00100713          	li	a4,1
     a88:	0080006f          	j	a90 <main+0x8fc>
     a8c:	00000713          	li	a4,0
     a90:	000217b7          	lui	a5,0x21
     a94:	da878613          	addi	a2,a5,-600 # 20da8 <__fdlib_version+0x16c>
     a98:	00070593          	mv	a1,a4
     a9c:	00000513          	li	a0,0
     aa0:	0000a097          	auipc	ra,0xa
     aa4:	32c080e7          	jalr	812(ra) # adcc <TstCond>
     aa8:	000217b7          	lui	a5,0x21
     aac:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     ab0:	0007b707          	fld	fa4,0(a5)
     ab4:	000217b7          	lui	a5,0x21
     ab8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     abc:	0007b787          	fld	fa5,0(a5)
     ac0:	02f77753          	fadd.d	fa4,fa4,fa5
     ac4:	000217b7          	lui	a5,0x21
     ac8:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     acc:	0007b787          	fld	fa5,0(a5)
     ad0:	a2f727d3          	feq.d	a5,fa4,fa5
     ad4:	16078e63          	beqz	a5,c50 <main+0xabc>
     ad8:	000217b7          	lui	a5,0x21
     adc:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     ae0:	0007b707          	fld	fa4,0(a5)
     ae4:	000217b7          	lui	a5,0x21
     ae8:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     aec:	0007b787          	fld	fa5,0(a5)
     af0:	12f77753          	fmul.d	fa4,fa4,fa5
     af4:	000217b7          	lui	a5,0x21
     af8:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     afc:	0007b787          	fld	fa5,0(a5)
     b00:	12f77753          	fmul.d	fa4,fa4,fa5
     b04:	000217b7          	lui	a5,0x21
     b08:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     b0c:	0007b787          	fld	fa5,0(a5)
     b10:	12f77753          	fmul.d	fa4,fa4,fa5
     b14:	000217b7          	lui	a5,0x21
     b18:	c1078793          	addi	a5,a5,-1008 # 20c10 <TwoForty>
     b1c:	0007b787          	fld	fa5,0(a5)
     b20:	a2f727d3          	feq.d	a5,fa4,fa5
     b24:	12078663          	beqz	a5,c50 <main+0xabc>
     b28:	000217b7          	lui	a5,0x21
     b2c:	c1078793          	addi	a5,a5,-1008 # 20c10 <TwoForty>
     b30:	0007b707          	fld	fa4,0(a5)
     b34:	000217b7          	lui	a5,0x21
     b38:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     b3c:	0007b787          	fld	fa5,0(a5)
     b40:	1af77753          	fdiv.d	fa4,fa4,fa5
     b44:	000217b7          	lui	a5,0x21
     b48:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     b4c:	0007b687          	fld	fa3,0(a5)
     b50:	000217b7          	lui	a5,0x21
     b54:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     b58:	0007b787          	fld	fa5,0(a5)
     b5c:	12f6f6d3          	fmul.d	fa3,fa3,fa5
     b60:	000217b7          	lui	a5,0x21
     b64:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     b68:	0007b787          	fld	fa5,0(a5)
     b6c:	12f6f7d3          	fmul.d	fa5,fa3,fa5
     b70:	0af77753          	fsub.d	fa4,fa4,fa5
     b74:	000257b7          	lui	a5,0x25
     b78:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     b7c:	0007b787          	fld	fa5,0(a5)
     b80:	a2f727d3          	feq.d	a5,fa4,fa5
     b84:	0c078663          	beqz	a5,c50 <main+0xabc>
     b88:	000217b7          	lui	a5,0x21
     b8c:	c1078793          	addi	a5,a5,-1008 # 20c10 <TwoForty>
     b90:	0007b707          	fld	fa4,0(a5)
     b94:	000217b7          	lui	a5,0x21
     b98:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     b9c:	0007b787          	fld	fa5,0(a5)
     ba0:	1af77753          	fdiv.d	fa4,fa4,fa5
     ba4:	000217b7          	lui	a5,0x21
     ba8:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     bac:	0007b687          	fld	fa3,0(a5)
     bb0:	000217b7          	lui	a5,0x21
     bb4:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     bb8:	0007b787          	fld	fa5,0(a5)
     bbc:	12f6f6d3          	fmul.d	fa3,fa3,fa5
     bc0:	000217b7          	lui	a5,0x21
     bc4:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     bc8:	0007b787          	fld	fa5,0(a5)
     bcc:	12f6f7d3          	fmul.d	fa5,fa3,fa5
     bd0:	0af77753          	fsub.d	fa4,fa4,fa5
     bd4:	000257b7          	lui	a5,0x25
     bd8:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     bdc:	0007b787          	fld	fa5,0(a5)
     be0:	a2f727d3          	feq.d	a5,fa4,fa5
     be4:	06078663          	beqz	a5,c50 <main+0xabc>
     be8:	000217b7          	lui	a5,0x21
     bec:	c1078793          	addi	a5,a5,-1008 # 20c10 <TwoForty>
     bf0:	0007b707          	fld	fa4,0(a5)
     bf4:	000217b7          	lui	a5,0x21
     bf8:	be878793          	addi	a5,a5,-1048 # 20be8 <Five>
     bfc:	0007b787          	fld	fa5,0(a5)
     c00:	1af77753          	fdiv.d	fa4,fa4,fa5
     c04:	000217b7          	lui	a5,0x21
     c08:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     c0c:	0007b687          	fld	fa3,0(a5)
     c10:	000217b7          	lui	a5,0x21
     c14:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
     c18:	0007b787          	fld	fa5,0(a5)
     c1c:	12f6f6d3          	fmul.d	fa3,fa3,fa5
     c20:	000217b7          	lui	a5,0x21
     c24:	be078793          	addi	a5,a5,-1056 # 20be0 <Four>
     c28:	0007b787          	fld	fa5,0(a5)
     c2c:	12f6f7d3          	fmul.d	fa5,fa3,fa5
     c30:	0af77753          	fsub.d	fa4,fa4,fa5
     c34:	000257b7          	lui	a5,0x25
     c38:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     c3c:	0007b787          	fld	fa5,0(a5)
     c40:	a2f727d3          	feq.d	a5,fa4,fa5
     c44:	00078663          	beqz	a5,c50 <main+0xabc>
     c48:	00100713          	li	a4,1
     c4c:	0080006f          	j	c54 <main+0xac0>
     c50:	00000713          	li	a4,0
     c54:	000217b7          	lui	a5,0x21
     c58:	ddc78613          	addi	a2,a5,-548 # 20ddc <__fdlib_version+0x1a0>
     c5c:	00070593          	mv	a1,a4
     c60:	00000513          	li	a0,0
     c64:	0000a097          	auipc	ra,0xa
     c68:	168080e7          	jalr	360(ra) # adcc <TstCond>
     c6c:	000267b7          	lui	a5,0x26
     c70:	e587a783          	lw	a5,-424(a5) # 25e58 <ErrCnt>
     c74:	00079c63          	bnez	a5,c8c <main+0xaf8>
     c78:	000217b7          	lui	a5,0x21
     c7c:	e1078513          	addi	a0,a5,-496 # 20e10 <__fdlib_version+0x1d4>
     c80:	6f00c0ef          	jal	ra,d370 <puts>
     c84:	00a00513          	li	a0,10
     c88:	5580c0ef          	jal	ra,d1e0 <putchar>
     c8c:	000217b7          	lui	a5,0x21
     c90:	e4478513          	addi	a0,a5,-444 # 20e44 <__fdlib_version+0x208>
     c94:	6dc0c0ef          	jal	ra,d370 <puts>
     c98:	000217b7          	lui	a5,0x21
     c9c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     ca0:	0007b787          	fld	fa5,0(a5)
     ca4:	000267b7          	lui	a5,0x26
     ca8:	00078793          	mv	a5,a5
     cac:	00f7b027          	fsd	fa5,0(a5) # 26000 <W>
     cb0:	000267b7          	lui	a5,0x26
     cb4:	00078793          	mv	a5,a5
     cb8:	0007b787          	fld	fa5,0(a5) # 26000 <W>
     cbc:	02f7f7d3          	fadd.d	fa5,fa5,fa5
     cc0:	000267b7          	lui	a5,0x26
     cc4:	00078793          	mv	a5,a5
     cc8:	00f7b027          	fsd	fa5,0(a5) # 26000 <W>
     ccc:	000267b7          	lui	a5,0x26
     cd0:	00078793          	mv	a5,a5
     cd4:	0007b707          	fld	fa4,0(a5) # 26000 <W>
     cd8:	000217b7          	lui	a5,0x21
     cdc:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     ce0:	0007b787          	fld	fa5,0(a5)
     ce4:	02f777d3          	fadd.d	fa5,fa4,fa5
     ce8:	000267b7          	lui	a5,0x26
     cec:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     cf0:	00f7b027          	fsd	fa5,0(a5)
     cf4:	000267b7          	lui	a5,0x26
     cf8:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     cfc:	0007b707          	fld	fa4,0(a5)
     d00:	000267b7          	lui	a5,0x26
     d04:	00078793          	mv	a5,a5
     d08:	0007b787          	fld	fa5,0(a5) # 26000 <W>
     d0c:	0af777d3          	fsub.d	fa5,fa4,fa5
     d10:	000267b7          	lui	a5,0x26
     d14:	05078793          	addi	a5,a5,80 # 26050 <Z>
     d18:	00f7b027          	fsd	fa5,0(a5)
     d1c:	000267b7          	lui	a5,0x26
     d20:	05078793          	addi	a5,a5,80 # 26050 <Z>
     d24:	0007b707          	fld	fa4,0(a5)
     d28:	000217b7          	lui	a5,0x21
     d2c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     d30:	0007b787          	fld	fa5,0(a5)
     d34:	0af777d3          	fsub.d	fa5,fa4,fa5
     d38:	000267b7          	lui	a5,0x26
     d3c:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     d40:	00f7b027          	fsd	fa5,0(a5)
     d44:	000267b7          	lui	a5,0x26
     d48:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     d4c:	0007b787          	fld	fa5,0(a5)
     d50:	22f7a753          	fabs.d	fa4,fa5
     d54:	000217b7          	lui	a5,0x21
     d58:	c1878793          	addi	a5,a5,-1000 # 20c18 <MinusOne>
     d5c:	0007b787          	fld	fa5,0(a5)
     d60:	02f77753          	fadd.d	fa4,fa4,fa5
     d64:	000257b7          	lui	a5,0x25
     d68:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     d6c:	0007b787          	fld	fa5,0(a5)
     d70:	a2f717d3          	flt.d	a5,fa4,fa5
     d74:	f2079ee3          	bnez	a5,cb0 <main+0xb1c>
     d78:	000257b7          	lui	a5,0x25
     d7c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     d80:	0007b787          	fld	fa5,0(a5)
     d84:	000267b7          	lui	a5,0x26
     d88:	00878793          	addi	a5,a5,8 # 26008 <Precision>
     d8c:	00f7b027          	fsd	fa5,0(a5)
     d90:	000217b7          	lui	a5,0x21
     d94:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     d98:	0007b787          	fld	fa5,0(a5)
     d9c:	000267b7          	lui	a5,0x26
     da0:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     da4:	00f7b027          	fsd	fa5,0(a5)
     da8:	000267b7          	lui	a5,0x26
     dac:	00078793          	mv	a5,a5
     db0:	0007b707          	fld	fa4,0(a5) # 26000 <W>
     db4:	000267b7          	lui	a5,0x26
     db8:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     dbc:	0007b787          	fld	fa5,0(a5)
     dc0:	02f777d3          	fadd.d	fa5,fa4,fa5
     dc4:	000267b7          	lui	a5,0x26
     dc8:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     dcc:	00f7b027          	fsd	fa5,0(a5)
     dd0:	000267b7          	lui	a5,0x26
     dd4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     dd8:	0007b787          	fld	fa5,0(a5)
     ddc:	02f7f7d3          	fadd.d	fa5,fa5,fa5
     de0:	000267b7          	lui	a5,0x26
     de4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     de8:	00f7b027          	fsd	fa5,0(a5)
     dec:	000267b7          	lui	a5,0x26
     df0:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     df4:	0007b707          	fld	fa4,0(a5)
     df8:	000267b7          	lui	a5,0x26
     dfc:	00078793          	mv	a5,a5
     e00:	0007b787          	fld	fa5,0(a5) # 26000 <W>
     e04:	0af777d3          	fsub.d	fa5,fa4,fa5
     e08:	000267b7          	lui	a5,0x26
     e0c:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     e10:	00f7b027          	fsd	fa5,0(a5)
     e14:	000267b7          	lui	a5,0x26
     e18:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     e1c:	0007b707          	fld	fa4,0(a5)
     e20:	000257b7          	lui	a5,0x25
     e24:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     e28:	0007b787          	fld	fa5,0(a5)
     e2c:	a2f727d3          	feq.d	a5,fa4,fa5
     e30:	f6079ce3          	bnez	a5,da8 <main+0xc14>
     e34:	000267b7          	lui	a5,0x26
     e38:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     e3c:	0007b707          	fld	fa4,0(a5)
     e40:	000217b7          	lui	a5,0x21
     e44:	bd078793          	addi	a5,a5,-1072 # 20bd0 <Two>
     e48:	0007b787          	fld	fa5,0(a5)
     e4c:	a2f717d3          	flt.d	a5,fa4,fa5
     e50:	00078e63          	beqz	a5,e6c <main+0xcd8>
     e54:	000217b7          	lui	a5,0x21
     e58:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     e5c:	0007b787          	fld	fa5,0(a5)
     e60:	000267b7          	lui	a5,0x26
     e64:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     e68:	00f7b027          	fsd	fa5,0(a5)
     e6c:	000267b7          	lui	a5,0x26
     e70:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     e74:	0007b787          	fld	fa5,0(a5)
     e78:	fcf43427          	fsd	fa5,-56(s0)
     e7c:	fc842603          	lw	a2,-56(s0)
     e80:	fcc42683          	lw	a3,-52(s0)
     e84:	000217b7          	lui	a5,0x21
     e88:	e6878513          	addi	a0,a5,-408 # 20e68 <__fdlib_version+0x22c>
     e8c:	2f40c0ef          	jal	ra,d180 <printf>
     e90:	000267b7          	lui	a5,0x26
     e94:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     e98:	0007b707          	fld	fa4,0(a5)
     e9c:	000247b7          	lui	a5,0x24
     ea0:	d8078793          	addi	a5,a5,-640 # 23d80 <__fdlib_version+0x3144>
     ea4:	0007b787          	fld	fa5,0(a5)
     ea8:	a2f727d3          	feq.d	a5,fa4,fa5
     eac:	0c079263          	bnez	a5,f70 <main+0xddc>
     eb0:	000217b7          	lui	a5,0x21
     eb4:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     eb8:	0007b787          	fld	fa5,0(a5)
     ebc:	000267b7          	lui	a5,0x26
     ec0:	00078793          	mv	a5,a5
     ec4:	00f7b027          	fsd	fa5,0(a5) # 26000 <W>
     ec8:	000267b7          	lui	a5,0x26
     ecc:	00878793          	addi	a5,a5,8 # 26008 <Precision>
     ed0:	0007b707          	fld	fa4,0(a5)
     ed4:	000217b7          	lui	a5,0x21
     ed8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     edc:	0007b787          	fld	fa5,0(a5)
     ee0:	02f777d3          	fadd.d	fa5,fa4,fa5
     ee4:	000267b7          	lui	a5,0x26
     ee8:	00878793          	addi	a5,a5,8 # 26008 <Precision>
     eec:	00f7b027          	fsd	fa5,0(a5)
     ef0:	000267b7          	lui	a5,0x26
     ef4:	00078793          	mv	a5,a5
     ef8:	0007b707          	fld	fa4,0(a5) # 26000 <W>
     efc:	000267b7          	lui	a5,0x26
     f00:	06878793          	addi	a5,a5,104 # 26068 <Radix>
     f04:	0007b787          	fld	fa5,0(a5)
     f08:	12f777d3          	fmul.d	fa5,fa4,fa5
     f0c:	000267b7          	lui	a5,0x26
     f10:	00078793          	mv	a5,a5
     f14:	00f7b027          	fsd	fa5,0(a5) # 26000 <W>
     f18:	000267b7          	lui	a5,0x26
     f1c:	00078793          	mv	a5,a5
     f20:	0007b707          	fld	fa4,0(a5) # 26000 <W>
     f24:	000217b7          	lui	a5,0x21
     f28:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     f2c:	0007b787          	fld	fa5,0(a5)
     f30:	02f777d3          	fadd.d	fa5,fa4,fa5
     f34:	000267b7          	lui	a5,0x26
     f38:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     f3c:	00f7b027          	fsd	fa5,0(a5)
     f40:	000267b7          	lui	a5,0x26
     f44:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
     f48:	0007b707          	fld	fa4,0(a5)
     f4c:	000267b7          	lui	a5,0x26
     f50:	00078793          	mv	a5,a5
     f54:	0007b787          	fld	fa5,0(a5) # 26000 <W>
     f58:	0af77753          	fsub.d	fa4,fa4,fa5
     f5c:	000217b7          	lui	a5,0x21
     f60:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     f64:	0007b787          	fld	fa5,0(a5)
     f68:	a2f727d3          	feq.d	a5,fa4,fa5
     f6c:	f4079ee3          	bnez	a5,ec8 <main+0xd34>
     f70:	000217b7          	lui	a5,0x21
     f74:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
     f78:	0007b707          	fld	fa4,0(a5)
     f7c:	000267b7          	lui	a5,0x26
     f80:	00078793          	mv	a5,a5
     f84:	0007b787          	fld	fa5,0(a5) # 26000 <W>
     f88:	1af777d3          	fdiv.d	fa5,fa4,fa5
     f8c:	000267b7          	lui	a5,0x26
     f90:	e2078793          	addi	a5,a5,-480 # 25e20 <U1>
     f94:	00f7b027          	fsd	fa5,0(a5)
